ip,port,image_path
108.176.64.17,8080,/axis-cgi/jpg/image.cgi
128.10.29.20,80,/axis-cgi/jpg/image.cgi
128.10.29.21,80,/axis-cgi/jpg/image.cgi
128.10.29.22,80,/axis-cgi/jpg/image.cgi
128.10.29.23,80,/axis-cgi/jpg/image.cgi
128.10.29.24,80,/axis-cgi/jpg/image.cgi
128.10.29.25,80,/axis-cgi/jpg/image.cgi
128.10.29.26,80,/axis-cgi/jpg/image.cgi
128.10.29.27,80,/axis-cgi/jpg/image.cgi
128.10.29.30,80,/axis-cgi/jpg/image.cgi
128.10.29.31,80,/axis-cgi/jpg/image.cgi
128.10.29.32,80,/axis-cgi/jpg/image.cgi
128.10.29.33,80,/axis-cgi/jpg/image.cgi
128.111.184.53,80,/axis-cgi/jpg/image.cgi
128.120.82.170,80,/axis-cgi/jpg/image.cgi
128.122.151.22,80,NULL
128.122.151.227,80,NULL
128.125.166.107,80,NULL
128.125.166.83,80,/axis-cgi/jpg/image.cgi
128.135.156.197,80,/SnapshotJPEG?Resolution
128.135.156.247,80,/axis-cgi/jpg/image.cgi
128.135.17.122,80,/axis-cgi/jpg/image.cgi
128.135.244.15,80,/SnapshotJPEG?Resolution
128.135.244.16,80,/SnapshotJPEG?Resolution
128.135.244.18,80,/SnapshotJPEG?Resolution
128.135.244.19,80,/SnapshotJPEG?Resolution
128.135.244.21,80,/SnapshotJPEG?Resolution
128.135.244.22,80,/SnapshotJPEG?Resolution
128.135.244.23,80,/SnapshotJPEG?Resolution
128.135.244.28,80,/axis-cgi/jpg/image.cgi
128.135.36.219,80,/axis-cgi/jpg/image.cgi
128.135.81.164,80,/SnapshotJPEG?Resolution
128.135.81.168,80,/axis-cgi/jpg/image.cgi
128.135.82.192,80,/axis-cgi/jpg/image.cgi
128.135.89.83,80,/axis-cgi/jpg/image.cgi
128.151.62.11,80,/image.jpg
128.153.6.43,80,/axis-cgi/jpg/image.cgi
128.174.15.234,80,/axis-cgi/jpg/image.cgi
128.194.59.236,80,/axis-cgi/jpg/image.cgi
128.210.129.12,80,/axis-cgi/jpg/image.cgi
128.210.133.200,80,/axis-cgi/jpg/image.cgi
128.210.133.218,80,/axis-cgi/jpg/image.cgi
128.210.133.219,80,/axis-cgi/jpg/image.cgi
128.210.137.244,80,NULL
128.210.169.237,80,/image.jpg
128.210.72.31,80,/axis-cgi/jpg/image.cgi
128.253.181.41,80,/axis-cgi/jpg/image.cgi
128.46.160.229,80,/axis-cgi/jpg/image.cgi
128.46.170.242,80,/axis-cgi/jpg/image.cgi
128.46.170.243,80,/axis-cgi/jpg/image.cgi
128.46.184.48,80,/axis-cgi/jpg/image.cgi
128.46.184.49,80,/axis-cgi/jpg/image.cgi
128.46.190.179,80,/axis-cgi/jpg/image.cgi
128.46.193.69,80,/axis-cgi/jpg/image.cgi
128.46.207.194,80,/image.jpg
128.46.207.40,80,/image.jpg
128.46.207.59,80,/image.jpg
128.46.207.84,80,/image.jpg
128.46.71.10,80,/axis-cgi/jpg/image.cgi
128.46.75.70,80,/SnapshotJPEG?Resolution
128.46.75.76,80,/SnapshotJPEG?Resolution
129.137.3.21,80,/axis-cgi/jpg/image.cgi
129.210.52.139,80,/axis-cgi/jpg/image.cgi
134.71.66.231,80,/axis-cgi/jpg/image.cgi
137.110.119.4,80,NULL
138.23.101.90,80,/image
138.23.101.91,80,/image
138.23.101.92,80,/image
144.80.33.99,80,/axis-cgi/jpg/image.cgi
146.186.123.229,80,/axis-cgi/jpg/image.cgi
146.186.221.252,80,/axis-cgi/jpg/image.cgi
146.186.29.200,80,/axis-cgi/jpg/image.cgi
146.186.65.36,80,/axis-cgi/jpg/image.cgi
147.253.140.110,80,/axis-cgi/jpg/image.cgi
148.137.190.230,80,/axis-cgi/jpg/image.cgi
149.43.156.105,80,/axis-cgi/jpg/image.cgi
152.1.130.216,80,/axis-cgi/jpg/image.cgi
152.1.131.130,80,NULL
152.3.114.18,80,/axis-cgi/jpg/image.cgi
155.247.171.2,80,/axis-cgi/jpg/image.cgi
155.247.171.3,80,/axis-cgi/jpg/image.cgi
157.242.44.60,80,/axis-cgi/jpg/image.cgi
164.54.143.12,80,NULL
168.170.186.230,80,NULL
192.185.88.80,80,NULL
192.203.224.2,8090,/axis-cgi/jpg/image.cgi
199.79.254.179,80,/axis-cgi/jpg/image.cgi
199.8.71.140,80,/SnapshotJPEG?Resolution
206.171.67.11,80,/axis-cgi/jpg/image.cgi
206.176.246.214,80,/axis-cgi/jpg/image.cgi
206.176.248.150,80,NULL
206.74.227.11,80,/axis-cgi/jpg/image.cgi
207.30.63.99,80,/axis-cgi/jpg/image.cgi
208.108.146.134,80,/axis-cgi/jpg/image.cgi
208.125.238.230,80,/axis-cgi/jpg/image.cgi
208.78.189.12,80,/axis-cgi/jpg/image.cgi
208.83.72.218,80,/axis-cgi/jpg/image.cgi
208.86.36.154,80,/SnapshotJPEG?Resolution
209.105.184.104,80,NULL
216.255.120.24,80,/axis-cgi/jpg/image.cgi
216.255.49.249,80,/axis-cgi/jpg/image.cgi
216.37.255.15,80,/axis-cgi/jpg/image.cgi
216.47.138.231,80,/img/snapshot.cgi
24.104.138.100,80,NULL
24.123.188.36,80,NULL
24.159.162.5,80,/axis-cgi/jpg/image.cgi
24.159.162.7,80,/axis-cgi/jpg/image.cgi
63.142.130.2,80,/axis-cgi/jpg/image.cgi
63.198.242.120,80,NULL
64.50.180.138,80,NULL
64.57.178.85,80,/axis-cgi/jpg/image.cgi
66.184.211.231,80,/axis-cgi/jpg/image.cgi
66.209.252.250,9000,NULL
66.248.128.7,80,/axis-cgi/jpg/image.cgi
66.76.70.70,80,/axis-cgi/jpg/image.cgi
67.58.125.209,8083,/axis-cgi/jpg/image.cgi
69.2.220.133,80,NULL
70.167.229.2,80,NULL
71.189.93.242,85,/axis-cgi/jpg/image.cgi
71.204.243.221,80,/axis-cgi/jpg/image.cgi
71.244.101.102,5191,NULL
72.55.9.132,80,NULL
74.208.29.236,80,NULL
75.151.36.105,4445,/axis-cgi/jpg/image.cgi
96.36.99.26,8181,/axis-cgi/jpg/image.cgi
98.101.11.138,80,/image.jpg
98.101.223.10,8080,NULL
98.115.44.140,60009,/SnapshotJPEG?Resolution
98.139.135.125,80,NULL
198.214.229.105,80,/axis-cgi/jpg/image.cgi
130.157.32.16,80,/axis-cgi/jpg/image.cgi
108.162.196.106,80,NULL
72.236.138.36,80,/axis-cgi/jpg/image.cgi
147.31.116.63,80,/axis-cgi/jpg/image.cgi
152.19.49.102,80,/SnapshotJPEG?Resolution
75.36.129.115,80,/axis-cgi/jpg/image.cgi
66.60.246.181,80,/axis-cgi/jpg/image.cgi
72.240.51.210,80,/axis-cgi/jpg/image.cgi
76.190.159.187,8081,/axis-cgi/jpg/image.cgi
96.11.115.118,80,/axis-cgi/jpg/image.cgi
129.210.84.139,80,/axis-cgi/jpg/image.cgi
76.1.184.170,6082,/axis-cgi/jpg/image.cgi
68.167.242.226,80,/axis-cgi/jpg/image.cgi
192.150.115.32,80,/axis-cgi/jpg/image.cgi
155.247.78.78,80,/axis-cgi/jpg/image.cgi
208.53.87.199,80,/axis-cgi/jpg/image.cgi
140.228.200.205,80,/axis-cgi/jpg/image.cgi
66.64.180.22,80,/SnapshotJPEG?Resolution
209.134.116.240,80,NULL
130.212.12.79,80,NULL
131.238.32.128,80,/image.jpg
138.23.101.75,80,/axis-cgi/jpg/image.cgi
64.71.27.165,80,NULL
192.147.249.51,80,/axis-cgi/jpg/image.cgi
128.174.15.233,80,/axis-cgi/jpg/image.cgi
128.153.6.47,80,/axis-cgi/jpg/image.cgi
198.17.32.162,80,/axis-cgi/jpg/image.cgi
128.153.193.37,80,/axis-cgi/jpg/image.cgi
208.68.71.254,80,/axis-cgi/jpg/image.cgi
216.198.113.51,80,/axis-cgi/jpg/image.cgi
206.180.80.17,80,/axis-cgi/jpg/image.cgi
216.145.227.141,80,/axis-cgi/jpg/image.cgi
140.192.31.226,80,/axis-cgi/jpg/image.cgi
128.125.127.27,80,/SnapshotJPEG?Resolution
207.250.90.73,80,/axis-cgi/jpg/image.cgi
128.125.166.250,80,/axis-cgi/jpg/image.cgi
208.78.132.152,80,/axis-cgi/jpg/image.cgi
192.154.46.101,80,/axis-cgi/jpg/image.cgi
207.250.88.254,80,/axis-cgi/jpg/image.cgi
140.254.233.36,80,NULL
216.125.166.10,80,/image.jpg
207.250.90.5,80,NULL
128.153.6.42,80,/axis-cgi/jpg/image.cgi
128.153.6.49,80,/axis-cgi/jpg/image.cgi
66.240.93.183,80,/axis-cgi/jpg/image.cgi
64.60.41.62,80,/image.jpg
198.189.53.47,80,/axis-cgi/jpg/image.cgi
208.75.249.164,80,NULL
208.73.9.173,80,/img/snapshot.cgi
216.146.168.245,80,/image
208.73.49.12,80,/SnapshotJPEG?Resolution
144.80.32.204,80,/axis-cgi/jpg/image.cgi
128.174.7.151,80,/axis-cgi/jpg/image.cgi
140.254.28.67,80,/axis-cgi/jpg/image.cgi
208.100.33.172,80,/cgi/jpg/image.cgi
129.120.140.132,80,NULL
64.60.250.223,80,/SnapshotJPEG?Resolution
192.154.46.43,80,/axis-cgi/jpg/image.cgi
198.101.54.143,80,/axis-cgi/jpg/image.cgi
208.68.126.42,80,/axis-cgi/jpg/image.cgi
199.8.27.24,80,/axis-cgi/jpg/image.cgi
208.103.50.39,80,/image.jpg
128.174.42.125,80,/axis-cgi/jpg/image.cgi
208.95.196.136,80,/SnapshotJPEG?Resolution
208.103.1.56,80,/image.jpg
69.64.220.28,80,/axis-cgi/jpg/image.cgi
69.94.254.53,80,/SnapshotJPEG?Resolution
199.8.71.141,80,/SnapshotJPEG?Resolution
199.8.71.145,80,/SnapshotJPEG?Resolution
206.123.240.14,80,/axis-cgi/jpg/image.cgi
69.49.208.105,80,NULL
131.247.214.119,80,NULL
208.94.41.238,80,/image.jpg
216.198.113.52,80,/axis-cgi/jpg/image.cgi
207.30.43.66,80,/axis-cgi/jpg/image.cgi
140.192.31.227,80,/axis-cgi/jpg/image.cgi
146.163.145.112,80,/axis-cgi/jpg/image.cgi
208.91.98.68,80,/image.jpg
144.80.32.137,80,/axis-cgi/jpg/image.cgi
144.80.32.112,80,/axis-cgi/jpg/image.cgi
128.151.100.145,80,/image.jpg
209.184.119.47,80,/axis-cgi/jpg/image.cgi
207.54.170.126,80,/axis-cgi/jpg/image.cgi
74.46.65.129,80,NULL
192.154.46.59,80,/axis-cgi/jpg/image.cgi
216.120.224.141,80,/img/snapshot.cgi
67.207.112.11,80,NULL
216.146.174.179,80,/image
207.30.43.65,80,/axis-cgi/jpg/image.cgi
138.23.101.87,80,/image
192.154.46.58,80,/axis-cgi/jpg/image.cgi
128.174.7.150,80,/axis-cgi/jpg/image.cgi
216.146.174.176,80,/image
74.52.220.12,80,/cgi-bin/encoder?SNAPSHOT
208.80.73.62,80,/image.jpg
138.23.101.88,80,/image
131.247.97.144,80,/axis-cgi/jpg/image.cgi
128.125.69.144,80,/axis-cgi/jpg/image.cgi
64.69.144.102,80,/axis-cgi/jpg/image.cgi
129.118.6.94,80,/image.jpg
140.192.31.224,80,/axis-cgi/jpg/image.cgi
128.125.33.77,80,/SnapshotJPEG?Resolution
131.247.13.231,80,/image.jpg
199.8.71.135,80,/SnapshotJPEG?Resolution
129.119.81.8,80,/axis-cgi/jpg/image.cgi
69.88.165.40,80,/axis-cgi/jpg/image.cgi
192.154.46.19,80,/axis-cgi/jpg/image.cgi
206.176.239.117,80,/image.jpg
140.192.109.217,80,/axis-cgi/jpg/image.cgi
129.118.1.124,80,/axis-cgi/jpg/image.cgi
206.176.248.200,80,/axis-cgi/jpg/image.cgi
155.247.171.5,80,NULL
206.123.255.179,80,/image.jpg
199.73.113.140,80,/img/snapshot.cgi
199.8.27.23,80,/axis-cgi/jpg/image.cgi
129.118.18.56,80,/now.jpg
146.186.189.239,80,/axis-cgi/jpg/image.cgi
130.191.227.248,80,/axis-cgi/jpg/image.cgi
208.86.36.158,80,/SnapshotJPEG?Resolution
208.86.36.155,80,/SnapshotJPEG?Resolution
208.86.36.151,80,/SnapshotJPEG?Resolution
192.154.46.60,80,/axis-cgi/jpg/image.cgi
74.52.220.8,80,/cgi/jpg/image.cgi
64.68.48.128,80,NULL
144.80.32.138,80,/axis-cgi/jpg/image.cgi
192.154.46.22,80,/axis-cgi/jpg/image.cgi
216.146.174.181,80,/image
209.252.243.125,80,/img/snapshot.cgi
128.122.151.188,80,/axis-cgi/jpg/image.cgi
67.205.210.38,80,/image
129.118.16.1,80,/image.jpg
131.94.82.24,80,/SnapshotJPEG?Resolution
128.125.4.138,80,/SnapshotJPEG?Resolution
207.30.63.82,80,/axis-cgi/jpg/image.cgi
69.91.77.121,80,/img/snapshot.cgi
199.79.254.219,80,/axis-cgi/jpg/image.cgi
216.146.168.246,80,/image
69.89.252.30,80,/axis-cgi/jpg/image.cgi
130.17.142.102,80,/img/snapshot.cgi
208.86.36.152,80,/SnapshotJPEG?Resolution
146.186.221.253,80,/axis-cgi/jpg/image.cgi
146.186.99.179,80,/axis-cgi/jpg/image.cgi
138.23.53.53,80,/axis-cgi/jpg/image.cgi
198.17.40.29,80,/axis-cgi/jpg/image.cgi
128.174.110.4,80,/axis-cgi/jpg/image.cgi
208.86.38.180,80,/SnapshotJPEG?Resolution
128.153.6.45,80,/axis-cgi/jpg/image.cgi
144.80.254.138,80,/axis-cgi/jpg/image.cgi
199.91.236.46,80,/axis-cgi/jpg/image.cgi
216.198.113.50,80,/axis-cgi/jpg/image.cgi
206.180.80.16,80,/axis-cgi/jpg/image.cgi
138.23.101.74,80,/axis-cgi/jpg/image.cgi
128.151.229.247,80,NULL
208.43.247.167,80,NULL
144.80.32.136,80,/axis-cgi/jpg/image.cgi
69.2.218.105,80,/axis-cgi/jpg/image.cgi
128.153.6.44,80,/axis-cgi/jpg/image.cgi
208.100.33.174,80,/cgi/jpg/image.cgi
140.192.244.118,80,/axis-cgi/jpg/image.cgi
69.89.164.20,80,/axis-cgi/jpg/image.cgi
208.75.249.166,80,NULL
216.146.174.180,80,/image
209.118.209.73,80,/axis-cgi/jpg/image.cgi
64.68.36.28,80,NULL
66.49.71.254,80,NULL
128.122.47.119,80,/image.jpg
209.118.209.69,80,/axis-cgi/jpg/image.cgi
128.153.6.54,80,/axis-cgi/jpg/image.cgi
129.137.3.61,80,/axis-cgi/jpg/image.cgi
192.112.102.32,80,/axis-cgi/jpg/image.cgi
209.118.209.70,80,/axis-cgi/jpg/image.cgi
198.136.39.115,80,/axis-cgi/jpg/image.cgi
146.186.41.254,80,/axis-cgi/jpg/image.cgi
208.93.61.237,80,/image.jpg
140.254.233.37,80,/axis-cgi/jpg/image.cgi
69.2.220.131,80,/axis-cgi/jpg/image.cgi
140.192.31.225,80,/axis-cgi/jpg/image.cgi
108.162.48.14,80,NULL
108.218.202.4,80,/cgi/jpg/image.cgi
108.232.81.174,80,NULL
108.238.212.35,80,NULL
108.69.253.243,80,NULL
108.9.80.39,80,/record/current.jpg
216.231.178.10,80,NULL
12.176.153.211,80,/axis-cgi/jpg/image.cgi
128.118.18.114,80,NULL
128.118.52.239,80,/axis-cgi/jpg/image.cgi
128.151.54.230,80,NULL
128.253.30.11,80,NULL
129.171.166.15,80,/axis-cgi/jpg/image.cgi
129.171.176.150,80,/axis-cgi/jpg/image.cgi
129.22.128.83,80,/axis-cgi/jpg/image.cgi
129.252.161.187,80,/axis-cgi/jpg/image.cgi
129.252.89.84,80,/image.jpg
129.65.126.17,80,/axis-cgi/jpg/image.cgi
129.65.126.18,80,/axis-cgi/jpg/image.cgi
129.65.126.19,80,/axis-cgi/jpg/image.cgi
129.65.126.20,80,/axis-cgi/jpg/image.cgi
129.65.141.148,80,/axis-cgi/jpg/image.cgi
129.79.60.133,80,/axis-cgi/jpg/image.cgi
131.123.154.3,80,/axis-cgi/jpg/image.cgi
131.193.79.125,80,NULL
131.247.176.62,80,NULL
131.247.176.63,80,NULL
129.65.131.216,80,/axis-cgi/jpg/image.cgi
136.183.196.146,80,/axis-cgi/jpg/image.cgi
137.110.165.19,80,/axis-cgi/jpg/image.cgi
137.110.165.21,80,/axis-cgi/jpg/image.cgi
137.110.165.29,80,/axis-cgi/jpg/image.cgi
137.140.64.225,80,/axis-cgi/jpg/image.cgi
137.141.16.100,80,NULL
137.238.0.68,80,/axis-cgi/jpg/image.cgi
138.23.241.12,8052,/axis-cgi/jpg/image.cgi
138.23.53.49,80,NULL
141.238.49.9,80,/axis-cgi/jpg/image.cgi
144.80.160.56,80,NULL
146.139.72.62,80,/axis-cgi/jpg/image.cgi
146.139.72.63,80,/axis-cgi/jpg/image.cgi
146.139.72.65,80,/axis-cgi/jpg/image.cgi
146.139.72.66,80,/axis-cgi/jpg/image.cgi
146.139.72.67,80,/axis-cgi/jpg/image.cgi
146.139.72.70,80,/axis-cgi/jpg/image.cgi
146.139.72.72,80,/axis-cgi/jpg/image.cgi
146.139.72.75,80,/axis-cgi/jpg/image.cgi
146.139.72.76,80,/axis-cgi/jpg/image.cgi
147.4.73.99,80,/axis-cgi/jpg/image.cgi
149.166.151.12,80,/axis-cgi/jpg/image.cgi
149.166.81.8,80,/axis-cgi/jpg/image.cgi
149.43.156.109,80,/axis-cgi/jpg/image.cgi
149.43.156.190,80,/axis-cgi/jpg/image.cgi
149.84.160.211,80,/axis-cgi/jpg/image.cgi
149.84.160.250,80,/axis-cgi/jpg/image.cgi
149.84.169.219,80,/axis-cgi/jpg/image.cgi
152.10.10.29,80,/axis-cgi/jpg/image.cgi
152.1.131.176,80,/axis-cgi/jpg/image.cgi
152.1.131.177,80,/axis-cgi/jpg/image.cgi
152.1.131.180,80,/axis-cgi/jpg/image.cgi
152.21.17.97,80,/axis-cgi/jpg/image.cgi
152.2.182.19,80,NULL
152.2.182.39,80,NULL
152.2.182.43,80,NULL
152.2.182.48,80,NULL
152.2.182.54,80,NULL
152.30.169.249,80,/axis-cgi/jpg/image.cgi
152.30.169.250,80,/axis-cgi/jpg/image.cgi
161.13.1.35,80,/axis-cgi/jpg/image.cgi
164.54.143.11,80,NULL
164.54.143.14,80,NULL
164.54.208.89,80,NULL
169.139.222.42,80,/axis-cgi/jpg/image.cgi
169.232.102.7,80,/axis-cgi/jpg/image.cgi
169.237.31.81,80,/axis-cgi/jpg/image.cgi
173.11.239.250,80,NULL
173.12.69.54,86,/record/current.jpg
173.14.71.58,80,NULL
173.162.12.249,80,NULL
173.162.13.106,80,NULL
173.164.181.35,80,NULL
173.165.152.130,80,/axis-cgi/jpg/image.cgi
173.165.152.131,80,/axis-cgi/jpg/image.cgi
173.167.157.229,80,NULL
173.175.219.134,80,NULL
173.196.179.29,80,NULL
173.200.182.109,80,NULL
173.210.43.58,80,NULL
173.219.38.4,80,/axis-cgi/jpg/image.cgi
173.247.191.106,240,/now.jpg
173.247.191.106,241,/now.jpg
173.247.191.106,242,/now.jpg
173.8.226.241,80,/axis-cgi/jpg/image.cgi
173.8.66.26,80,NULL
184.1.54.17,6109,/axis-cgi/jpg/image.cgi
184.176.42.210,80,NULL
192.203.224.2,8080,/axis-cgi/jpg/image.cgi
198.129.64.250,80,NULL
198.214.229.110,80,/axis-cgi/jpg/image.cgi
198.92.97.174,80,/axis-cgi/jpg/image.cgi
199.107.195.15,80,NULL
199.20.14.235,80,NULL
199.26.10.5,80,NULL
204.14.12.157,80,NULL
205.157.152.226,80,/axis-cgi/jpg/image.cgi
205.157.152.238,80,/axis-cgi/jpg/image.cgi
207.67.84.156,80,NULL
208.105.17.62,80,NULL
208.125.161.182,7110,/axis-cgi/jpg/image.cgi
208.44.56.22,80,NULL
208.44.56.23,80,NULL
208.44.56.24,80,NULL
208.44.56.26,80,NULL
208.44.56.28,80,NULL
208.44.56.29,80,NULL
208.44.56.30,80,NULL
208.44.56.33,80,NULL
208.44.56.34,80,NULL
208.44.56.35,80,NULL
208.67.143.22,80,NULL
208.70.122.105,80,NULL
208.81.240.42,80,NULL
209.221.217.7,80,/axis-cgi/jpg/image.cgi
209.34.116.115,80,NULL
209.43.6.42,80,NULL
209.43.6.58,80,NULL
209.68.96.238,80,NULL
129.65.116.53,80,/axis-cgi/jpg/image.cgi
216.105.151.206,8080,NULL
216.16.160.25,44158,/axis-cgi/jpg/image.cgi
216.171.190.135,80,NULL
216.171.190.136,80,NULL
216.201.28.231,80,/axis-cgi/jpg/image.cgi
216.231.183.149,80,NULL
216.49.101.243,80,NULL
216.99.116.145,80,/axis-cgi/jpg/image.cgi
24.155.150.53,80,NULL
24.172.104.53,80,/axis-cgi/jpg/image.cgi
24.172.40.246,80,NULL
24.173.219.74,80,NULL
24.173.25.136,80,NULL
24.199.240.19,80,/axis-cgi/jpg/image.cgi
24.209.227.59,80,NULL
24.227.51.155,80,/axis-cgi/jpg/image.cgi
24.39.115.158,80,NULL
24.7.199.1,80,NULL
24.73.219.222,80,/axis-cgi/jpg/image.cgi
63.134.154.94,80,NULL
63.134.158.40,80,NULL
63.134.172.4,80,NULL
63.134.172.5,80,NULL
63.142.125.110,80,NULL
64.118.101.86,9001,/axis-cgi/jpg/image.cgi
64.18.33.230,80,NULL
64.196.49.50,80,/axis-cgi/jpg/image.cgi
64.19.75.229,80,/axis-cgi/jpg/image.cgi
64.244.9.49,80,NULL
64.56.103.6,8080,NULL
64.8.64.22,80,NULL
64.8.64.23,80,NULL
64.88.193.245,82,/axis-cgi/jpg/image.cgi
65.216.18.180,80,/SnapshotJPEG?Resolution
65.23.8.164,80,NULL
66.124.44.147,80,NULL
66.159.223.211,80,NULL
66.226.195.139,80,NULL
66.232.166.26,80,NULL
66.42.142.202,8080,NULL
66.43.122.14,80,NULL
66.94.163.150,80,NULL
67.181.87.150,80,NULL
67.198.28.204,80,/SnapshotJPEG?Resolution
67.216.255.119,80,NULL
67.53.117.174,80,NULL
67.79.131.252,80,NULL
68.189.172.19,80,NULL
69.106.128.181,80,/cgi/jpg/image.cgi
69.137.9.206,8080,NULL
69.198.183.90,80,NULL
69.68.89.222,1010,/axis-cgi/jpg/image.cgi
70.155.177.184,80,/axis-cgi/jpg/image.cgi
70.61.45.247,80,NULL
70.89.157.170,8081,/axis-cgi/jpg/image.cgi
70.90.17.220,80,NULL
70.91.205.26,80,NULL
70.91.205.27,80,NULL
70.91.205.28,80,NULL
70.91.205.29,80,NULL
71.202.245.157,80,NULL
71.239.35.44,80,NULL
72.16.233.54,80,/axis-cgi/jpg/image.cgi
72.16.233.55,80,/axis-cgi/jpg/image.cgi
72.16.233.56,80,NULL
72.17.198.234,80,NULL
72.23.31.131,80,NULL
72.240.51.211,80,/axis-cgi/jpg/image.cgi
72.240.51.213,80,/axis-cgi/jpg/image.cgi
72.45.243.42,81,/axis-cgi/jpg/image.cgi
72.48.229.3,8887,/axis-cgi/jpg/image.cgi
72.48.229.4,80,/axis-cgi/jpg/image.cgi
72.48.231.10,80,/axis-cgi/jpg/image.cgi
72.48.231.13,80,/axis-cgi/jpg/image.cgi
72.48.231.50,80,/axis-cgi/jpg/image.cgi
74.164.25.34,80,/axis-cgi/jpg/image.cgi
74.92.190.158,80,NULL
74.92.201.146,80,/axis-cgi/jpg/image.cgi
74.93.171.66,80,/axis-cgi/jpg/image.cgi
74.94.98.234,80,NULL
75.109.214.40,80,NULL
75.149.177.241,80,/axis-cgi/jpg/image.cgi
75.149.177.243,80,/axis-cgi/jpg/image.cgi
75.150.167.113,80,NULL
75.151.40.42,80,/axis-cgi/jpg/image.cgi
75.151.40.44,80,/axis-cgi/jpg/image.cgi
75.76.82.14,80,/axis-cgi/jpg/image.cgi
76.108.158.253,8080,NULL
76.7.93.65,80,NULL
76.87.5.4,80,NULL
96.27.252.148,80,/axis-cgi/jpg/image.cgi
97.64.145.7,80,/axis-cgi/jpg/image.cgi
98.173.21.132,3001,/SnapshotJPEG?Resolution
98.189.188.232,80,NULL
98.235.174.112,80,NULL
98.236.222.168,80,NULL
99.132.154.146,80,NULL
99.140.77.246,80,NULL
99.26.123.110,80,NULL
99.97.43.187,80,NULL
146.139.72.60,80,/axis-cgi/jpg/image.cgi
71.43.55.34,60001,/SnapshotJPEG?Resolution
70.20.252.42,80,/axis-cgi/jpg/image.cgi
129.21.172.172,80,/axis-cgi/jpg/image.cgi
129.21.172.171,80,/axis-cgi/jpg/image.cgi
